AGE,SEX,MARITAL_STATUS,OCCUPATION_TYPE,MONTHS_IN_RESIDENCE,FLAG_RESIDENCIAL_PHONE,STATE_OF_BIRTH,RESIDENCIAL_STATE,RESIDENCE_TYPE,RESIDENCIAL_CITY,RESIDENCIAL_BOROUGH,RESIDENCIAL_PHONE_AREA_CODE,RESIDENCIAL_ZIP_3,PROFESSIONAL_STATE,PROFESSIONAL_ZIP_3,PRODUCT,RISK_LABEL
57,F,Soltero,Independiente,34,0,Santander,Santander,Empresa,Bucaramanga,Barrio 11,4,912,Santander,586,Crédito Consumo,Bajo
31,F,Soltero,Comerciante,49,1,Santander,Santander,Empresa,Bucaramanga,Barrio 11,4,424,Santander,142,Crédito Consumo,Alto
22,F,Soltero,Comerciante,63,1,Tolima,Tolima,Familiar,Ibagué,Barrio 12,4,358,Tolima,309,Crédito Vehicular,Alto
35,F,Unión libre,Comerciante,108,0,Cundinamarca,Cundinamarca,Arrendada,Soacha,Barrio 9,4,833,Cundinamarca,150,Crédito Vehicular,Bajo
23,M,Casado,Empleado privado,80,1,Santander,Santander,Arrendada,Bucaramanga,Barrio 10,7,339,Santander,148,Crédito Vehicular,Bajo
56,F,Unión libre,Independiente,101,0,Atlántico,Atlántico,Familiar,Barranquilla,Barrio 3,5,533,Atlántico,855,Tarjeta de Crédito,Alto
46,F,Divorciado,Empleado privado,33,1,Atlántico,Atlántico,Empresa,Barranquilla,Barrio 13,5,311,Atlántico,684,Crédito Hipotecario,Bajo
41,F,Unión libre,Empleado privado,81,0,Santander,Santander,Arrendada,Bucaramanga,Barrio 6,2,879,Santander,171,Crédito Vehicular,Alto
38,M,Divorciado,Independiente,10,0,Atlántico,Atlántico,Propia,Barranquilla,Barrio 5,5,495,Atlántico,259,Crédito Vehicular,Alto
31,M,Unión libre,Tecnólogo,86,1,Santander,Santander,Familiar,Bucaramanga,Barrio 1,5,334,Santander,394,Crédito Vehicular,Bajo
34,F,Divorciado,Empleado privado,34,0,Antioquia,Antioquia,Arrendada,Bello,Barrio 6,2,926,Antioquia,581,Tarjeta de Crédito,Bajo
25,F,Casado,Independiente,48,1,Tolima,Tolima,Arrendada,Ibagué,Barrio 12,5,840,Tolima,137,Tarjeta de Crédito,Bajo
27,F,Soltero,Técnico,21,1,Tolima,Tolima,Empresa,Ibagué,Barrio 10,4,580,Tolima,235,Crédito Vehicular,Alto
24,M,Casado,Empleado privado,88,0,Antioquia,Antioquia,Arrendada,Envigado,Barrio 2,5,716,Antioquia,782,Tarjeta de Crédito,Alto
29,F,Divorciado,Independiente,42,1,Santander,Santander,Empresa,Bucaramanga,Barrio 5,5,877,Santander,911,Crédito Vehicular,Bajo
44,F,Unión libre,Empleado público,116,0,Valle del Cauca,Valle del Cauca,Arrendada,Cali,Barrio 12,4,314,Valle del Cauca,618,Crédito Consumo,Bajo
37,M,Soltero,Empleado privado,57,1,Antioquia,Antioquia,Empresa,Bello,Barrio 15,7,207,Antioquia,992,Tarjeta de Crédito,Alto
56,M,Unión libre,Tecnólogo,46,1,Bogotá,Bogotá,Arrendada,Suba,Barrio 6,4,675,Bogotá,427,Crédito Vehicular,Bajo
42,F,Soltero,Tecnólogo,35,0,Bogotá,Bogotá,Empresa,Teusaquillo,Barrio 14,1,408,Bogotá,178,Crédito Hipotecario,Alto
60,M,Divorciado,Tecnólogo,74,0,Bogotá,Bogotá,Familiar,Chapinero,Barrio 11,1,162,Bogotá,311,Crédito Hipotecario,Alto
22,F,Divorciado,Comerciante,35,1,Cundinamarca,Cundinamarca,Familiar,Zipaquirá,Barrio 7,5,475,Cundinamarca,699,Crédito Vehicular,Bajo
51,M,Soltero,Técnico,49,1,Cundinamarca,Cundinamarca,Propia,Zipaquirá,Barrio 4,7,873,Cundinamarca,991,Crédito Vehicular,Bajo
26,F,Casado,Técnico,11,1,Cundinamarca,Cundinamarca,Empresa,Soacha,Barrio 15,2,332,Cundinamarca,877,Tarjeta de Crédito,Alto
48,F,Casado,Tecnólogo,47,1,Cundinamarca,Cundinamarca,Familiar,Fusagasugá,Barrio 13,4,433,Cundinamarca,487,Crédito Hipotecario,Alto
43,M,Soltero,Tecnólogo,90,1,Antioquia,Antioquia,Propia,Medellín,Barrio 13,5,629,Antioquia,722,Crédito Vehicular,Alto
42,F,Divorciado,Empleado público,6,0,Valle del Cauca,Valle del Cauca,Propia,Cali,Barrio 12,5,826,Valle del Cauca,723,Crédito Consumo,Alto
57,F,Unión libre,Independiente,26,1,Santander,Santander,Propia,Bucaramanga,Barrio 13,4,199,Santander,555,Crédito Hipotecario,Alto
58,F,Divorciado,Comerciante,16,1,Cundinamarca,Cundinamarca,Propia,Soacha,Barrio 4,4,387,Cundinamarca,427,Crédito Hipotecario,Alto
49,F,Divorciado,Empleado privado,89,0,Bogotá,Bogotá,Empresa,Teusaquillo,Barrio 11,4,637,Bogotá,568,Crédito Consumo,Bajo
33,F,Unión libre,Independiente,100,0,Tolima,Tolima,Propia,Ibagué,Barrio 7,1,535,Tolima,973,Crédito Vehicular,Alto
59,F,Divorciado,Empleado público,16,0,Atlántico,Atlántico,Propia,Barranquilla,Barrio 11,5,627,Atlántico,162,Tarjeta de Crédito,Bajo
50,F,Divorciado,Empleado público,61,1,Valle del Cauca,Valle del Cauca,Propia,Palmira,Barrio 7,7,400,Valle del Cauca,331,Crédito Consumo,Alto
25,F,Soltero,Técnico,47,0,Antioquia,Antioquia,Arrendada,Bello,Barrio 7,2,282,Antioquia,854,Crédito Hipotecario,Bajo
